Unnamed: 0,Unit ID,Plant name,State,Region,Ownership,Age grouping,Age,Capacity,Avg daily generation,Actual avg PLF,Target PLF,Coeff of variation,Daily actual coal consumption - calc (tons/MW),Annual actual coal consumption (tons),Daily target coal consumption at 85%(tons/MW),Daily target generation,Not contracted in MERIT,Import share,Imported coal,Target SHR,Actual SHR,Efficiency,Actual coal used,Plant status,Wtd GCV,Pithead plant,Total,Auxiliary consumption (%),"Actual aux, MU",VC  - ACTUAL,Variation,TOTAL VC - ACTUAL,TOTAL VC - TARGET,INR/Mcal,FGD status - Jun 2020,Retirement by 2022,Retirement by 2027,Actual coal cost (INR crore),Target coal cost (INR crore),wtd PLF,FGD status - Feb 2021,Actual energy,Actual energy-coal cost,Actual energy-transport cost,Actual SHR.1,Actual INR/Mcal,Actual-cons,Actual age,Actual aux,Boiler design,bws_score,coal_price
0,DARLIPALI STPS1,DARLIPALI STPS,Odisha,ER,CENTRAL SECTOR, 0-5 years,0.342231348391512,800.0,0.112473118279569,0.0058579749103942,0.85,0.15,0.0942100200295164,27509.32584861881,11.1203976279603,16.32,Contracted,0.0,0.0,2398.8474712799452,2677.896513484246,0.3585054949496778,25649.755138840188,Operational,0.0,N,0.0,0.0748042833509773,0.0084134710091528,1.778001231327187,0.3318342088884936,7.299173011918294,1042.0818202973026,0.591968037748452,Unknown,N,N,7.938599215471038,1031.867989719285,4.686379928315375,Unknown,6.5077917745494505,4.414493440156244,2.093298334393206,30872.1155584098,125889.39391633237,73303.62376344028,285.01273247812014,23785.252735599573,2,0.0837909368365761,1.66
1,GADARWARA TPP1,GADARWARA TPP,Madhya Pradesh,WR,CENTRAL SECTOR, 0-5 years,1.06776180698151,800.0,3.30100524392181,0.1719273564542609,0.85,0.15,1.7091506937912078,499072.0025870327,11.14337880523614,16.32,Contracted,0.0,0.0,2404.390913593429,2628.542201057516,0.357678942778363,763143.019322803,Operational,3320000.0,N,499072.0025870327,0.0735416341898134,0.2427613201071537,1.826794406832528,0.2594324166449932,220.10441395302405,1074.4988422730482,0.6194959518072289,Unknown,N,N,236.19276448040753,1068.1460863305754,137.54188516340875,Unknown,196.1970646149753,122.7178389994792,73.47922561549609,889375.2379299653,3866578.531720172,2151408.711191954,26098.547291338375,686296.9334410083,2,0.480175605372469,1.72
2,KOTHAGUDEM STAGE-7 TPS12,KOTHAGUDEM STAGE-7 TPS,Telangana,SR,STATE SECTOR, 0-5 years,1.96030116358658,800.0,12.1644544656572,0.6335653367529791,0.85,0.15,8.160329589201828,2382816.2400469338,11.171649989356604,16.32,Contracted,0.0,0.0,2411.210393571526,2482.7574599226896,0.3566673411382212,2571980.2556538973,Operational,0.0,N,0.0,0.07,0.8515118125960041,2.0824074512262363,0.0726438409210498,924.5942976076188,1236.0800070068285,0.764387903235103,Unknown,N,N,796.0278891248812,1037.1859200690892,506.8522694023833,Unknown,842.6235689232938,414.263151115322,428.36041780797177,3095642.482226279,17581203.097321652,7928104.129038054,176567.66437543134,2407261.3607286573,2,0.2502061636335578,2.04
3,LARA TPP1,LARA TPP,Chhattisgarh,WR,CENTRAL SECTOR, 0-5 years,2.09171800136892,800.0,3.66975672186948,0.1911331625973687,0.85,0.15,2.008800648859331,586569.7894669247,11.17581261769336,16.32,Contracted,0.0,0.0,2412.2144887830254,2630.016889863418,0.3565188767412944,537832.9142710516,Operational,5240000.0,N,586569.7894669247,0.0524894450572439,0.1926234938260196,2.4270883826403646,0.1897360034222091,325.0990725969518,1432.4696030079667,0.9643666809160308,Bid Awarded,N,N,166.4592869668905,678.9664172624814,152.906530077895,Bid Awarded,339.7276332870455,232.94951348515647,106.77811980188896,989281.0214211708,6691471.305237953,2391740.090059742,56837.65428164552,544555.0924798859,2,0.1399765094174352,1.59
4,YERMARUS TPS2,YERMARUS TPS,Karnataka,SR,STATE SECTOR, 0-5 years,3.09103353867214,800.0,0.780441218637992,0.0406479801373954,0.85,0.15,0.6169478448531118,180148.77069710864,11.20746593733744,16.32,Contracted,0.0,0.0,2419.8497961204657,2687.3982645488704,0.3553939593187821,178612.9438732625,Operational,0.0,N,0.0,0.1322110144095542,0.1031829252031576,2.3826677198227593,0.2374169190590631,67.87292160867761,1402.9717469974944,0.8146521073781305,Bid opened,N,N,55.28070612877474,1040.9021725808807,32.51838410991633,Bid Awarded,62.36447641090306,28.76879042763492,33.595685983268126,214979.0285963899,1202138.5713625983,508647.4913793901,17862.39353003218,291702.6695980355,2,0.3312441565152224,3.46
5,KUDGI STPP3,KUDGI STPP,Karnataka,SR,CENTRAL SECTOR, 0-5 years,2.11635865845311,800.0,4.58975221586595,0.2390495945763515,0.85,0.15,2.676256834725654,781466.995739891,11.176593110506502,16.32,Contracted,0.0489080572237485,38220.03254611743,2423.429352021396,2625.3919606827776,0.3548690203337964,736579.2009825222,Operational,4776907.055578312,N,781466.995739891,0.0788136388447238,0.3617350735280297,3.0458252468140583,0.1401969824635952,510.25478591324264,1802.0059116326383,1.252399859499316,Bid Awarded,N,N,235.66612959126195,773.5070853314108,191.2396756610812,Bid Awarded,550.8321315328386,286.80223138304376,264.02990014979474,1235114.603328694,10868619.848191565,2991341.1733012297,71924.06866058656,1022640.9692069752,2,0.3312441565152224,3.46
6,WANAKBORI TPS8,WANAKBORI TPS,Gujarat,WR,STATE SECTOR, 0-5 years,0.536618754277891,800.0,1.76293333333333,0.0918194444444442,0.85,0.15,1.4185237744505703,414208.9421395666,11.126554849041751,16.32,Contracted,0.1057133246840613,43787.40438744158,2424.166356491594,2674.799012558261,0.3547611316760645,394757.605319034,Operational,3488023.3958643153,N,414208.9421395666,0.0924968561604448,0.1630657909537865,2.6655423152910416,0.1988038323141492,171.51982906485335,1572.5073181645744,1.034324812556965,Unknown,N,N,131.091250115835,1099.8393034956218,73.45555555555542,Unknown,178.02330164000267,81.62860458618175,96.39469705382092,483337.9647686185,3447743.758116595,1148980.3409333313,7004.827964042867,460994.1659211565,2,0.5410396253694397,3.7
7,YERMARUS TPS1,YERMARUS TPS,Karnataka,SR,STATE SECTOR, 0-5 years,4.17522245037645,800.0,1.02148735543902,0.0532024664291156,0.85,0.15,0.8074976147244327,235789.30349953435,11.241807621115674,16.32,Contracted,0.0,0.0,2428.1335816153314,2691.531898444899,0.3541815024146569,234138.71147296295,Operational,0.0,N,0.0,0.1322110144095542,0.1350518794691257,2.3911192940938166,0.2329080119306395,89.15118153560348,1408.2595773954786,0.8146521073781305,Bid opened,N,N,72.46593120088204,1044.4654558609525,42.561973143292505,Bid Awarded,81.75184749709888,37.71220257218146,44.03964492491741,281809.9946047801,1573429.6457014994,665747.7442395709,31579.72556634094,381797.6055419151,2,0.3312441565152224,3.46
8,KUDGI STPP2,KUDGI STPP,Karnataka,SR,CENTRAL SECTOR, 0-5 years,3.10746064339493,800.0,5.58146434044882,0.2907012677317093,0.85,0.15,3.4262952142111267,1000478.2025496488,11.207986265879535,16.32,Contracted,0.0489080572237485,48931.44518141129,2431.001903408117,2615.889956492525,0.3537636061881861,892490.6705367381,Operational,4776907.055578312,N,1000478.2025496488,0.0788136388447238,0.4398955147528378,3.052189906032059,0.1280766543284646,621.8026529090457,1806.8397363903912,1.252399859499316,Bid Awarded,N,N,285.54949928146823,775.9240826112282,232.56101418536747,Bid Awarded,667.4265819197208,347.50956238928495,319.91701953043577,1496550.8923468771,13217012.871168736,3637683.1043693055,128424.98651484844,1243603.9756089214,2,0.3312441565152224,3.46
9,KUDGI STPP1,KUDGI STPP,Karnataka,SR,CENTRAL SECTOR, 0-5 years,3.35660506502395,800.0,6.40953267828451,0.3338298269939849,0.85,0.15,4.034247447350044,1178000.2546262126,11.215877915434634,16.32,Contracted,0.0489080572237485,57613.703862849135,2432.9055005799173,2603.536494074723,0.3534868081785366,1020060.8880949912,Operational,4776907.055578312,N,1178000.2546262126,0.0788136388447238,0.5051585936697706,3.0527684660041863,0.1181780254109045,714.1889023362962,1808.054869133363,1.252399859499316,Bid Awarded,N,N,326.3651771922298,776.5316703252155,267.0638615951879,Bid Awarded,762.8267435913885,397.181645180821,365.6450984105674,1710463.8543825175,15177894.319441415,4177371.2611095207,159302.41112184632,1428105.5712825628,2,0.3312441565152224,3.46
